driver_number_enc,session_key_enc,lap_number
7,0,0.9818181818181817
7,0,0.7636363636363636
6,0,0.32727272727272727
8,0,0.8909090909090909
10,0,0.509090909090909
16,0,0.45454545454545453
7,0,1.0
5,0,0.21818181818181814
4,0,0.5636363636363636
13,0,0.01818181818181818
11,0,0.01818181818181818
1,0,0.7272727272727272
19,0,0.16363636363636364
15,0,0.3090909090909091
10,0,0.47272727272727266
18,0,0.9454545454545454
9,0,0.2909090909090909
3,0,0.9454545454545454
15,0,0.709090909090909
14,0,0.0909090909090909
4,0,0.39999999999999997
3,0,0.05454545454545455
7,0,0.6727272727272727
9,0,0.9272727272727272
4,0,0.07272727272727272
12,0,0.3818181818181818
14,0,0.3090909090909091
15,0,0.6
3,0,0.3636363636363636
17,0,0.5272727272727272
15,0,0.8545454545454545
4,0,0.0
6,0,0.0909090909090909
0,0,0.3636363636363636
8,0,0.43636363636363634
17,0,0.43636363636363634
12,0,0.18181818181818182
11,0,0.8909090909090909
17,0,0.0
10,0,0.03636363636363636
3,0,0.2909090909090909
2,0,0.8545454545454545
16,0,0.8181818181818181
0,0,0.43636363636363634
3,0,0.07272727272727272
12,0,0.5818181818181818
7,0,0.18181818181818182
14,0,0.49090909090909085
11,0,0.6181818181818182
4,0,0.9636363636363636
11,0,0.509090909090909
3,0,0.32727272727272727
9,0,0.8545454545454545
17,0,0.01818181818181818
15,0,0.07272727272727272
14,0,0.0
0,0,0.9090909090909091
1,0,0.7636363636363636
6,0,0.6181818181818182
9,0,0.3454545454545454
12,0,0.7454545454545454
9,0,0.0909090909090909
14,0,0.32727272727272727
18,0,0.23636363636363633
9,0,0.6909090909090909
9,0,0.9454545454545454
3,0,0.16363636363636364
9,0,0.5818181818181818
6,0,0.07272727272727272
4,0,0.9818181818181817
10,0,0.43636363636363634
10,0,0.6
3,0,0.21818181818181814
12,0,0.2545454545454545
3,0,0.18181818181818182
13,0,0.6909090909090909
0,0,0.8727272727272727
16,0,0.709090909090909
9,0,0.2
4,0,0.8545454545454545
13,0,0.47272727272727266
12,0,0.7818181818181817
4,0,0.47272727272727266
2,0,0.6181818181818182
9,0,0.32727272727272727
16,0,0.43636363636363634
2,0,0.8181818181818181
0,0,0.3454545454545454
18,0,0.0
19,0,0.12727272727272726
0,0,0.5272727272727272
9,0,0.39999999999999997
1,0,0.6909090909090909
11,0,0.3636363636363636
10,0,0.7636363636363636
3,0,0.5454545454545454
5,0,0.3090909090909091
18,0,0.5818181818181818
10,0,0.9272727272727272
18,0,0.3818181818181818
17,0,0.509090909090909
4,0,0.8181818181818181
16,0,0.49090909090909085
4,0,0.41818181818181815
11,0,1.0
13,0,0.2
18,0,0.7636363636363636
4,0,0.8909090909090909
2,0,0.18181818181818182
8,0,0.05454545454545455
18,0,0.12727272727272726
18,0,0.2909090909090909
9,0,0.5272727272727272
6,0,0.5272727272727272
9,0,0.3090909090909091
0,0,1.0
3,0,0.7999999999999999
10,0,0.10909090909090909
3,0,0.5272727272727272
12,0,0.2909090909090909
13,0,0.5818181818181818
12,0,0.39999999999999997
0,0,0.0
4,0,0.3090909090909091
15,0,0.6909090909090909
17,0,0.7999999999999999
12,0,0.3090909090909091
1,0,0.509090909090909
9,0,0.9818181818181817
5,0,0.41818181818181815
1,0,0.14545454545454545
17,0,0.10909090909090909
18,0,0.5272727272727272
15,0,0.8909090909090909
9,0,0.8909090909090909
11,0,0.07272727272727272
13,0,0.9272727272727272
4,0,0.16363636363636364
2,0,0.2545454545454545
7,0,0.8909090909090909
14,0,0.05454545454545455
2,0,0.2727272727272727
2,0,0.10909090909090909
15,0,0.2909090909090909
12,0,0.7999999999999999
1,0,0.3090909090909091
15,0,0.12727272727272726
13,0,0.3818181818181818
9,0,0.7818181818181817
19,0,0.10909090909090909
13,0,0.509090909090909
15,0,0.14545454545454545
7,0,0.01818181818181818
11,0,0.7818181818181817
12,0,0.16363636363636364
11,0,0.9090909090909091
3,0,0.6181818181818182
14,0,0.14545454545454545
7,0,0.7272727272727272
0,0,0.12727272727272726
10,0,0.14545454545454545
5,0,0.0
12,0,0.6181818181818182
4,0,0.6363636363636364
10,0,0.05454545454545455
3,0,0.8545454545454545
16,0,0.8727272727272727
10,0,0.21818181818181814
17,0,0.12727272727272726
18,0,0.7818181818181817
8,0,0.21818181818181814
19,0,0.2
11,0,0.43636363636363634
0,0,0.47272727272727266
1,0,0.10909090909090909
4,0,1.0
3,0,0.509090909090909
5,0,0.16363636363636364
6,0,0.03636363636363636
0,0,0.6
18,0,0.0909090909090909
8,0,0.5636363636363636
12,0,0.03636363636363636
14,0,0.3636363636363636
13,0,0.39999999999999997
8,0,0.7818181818181817
7,0,0.8545454545454545
15,0,0.01818181818181818
0,0,0.41818181818181815
2,0,0.7818181818181817
9,0,0.6727272727272727
10,0,0.6727272727272727
5,0,0.9272727272727272
5,0,0.32727272727272727
11,0,0.03636363636363636
5,0,0.6909090909090909
7,0,0.9454545454545454
8,0,0.9090909090909091
7,0,0.6545454545454545
6,0,0.2545454545454545
9,0,0.509090909090909
14,0,0.6545454545454545
6,0,0.47272727272727266
1,0,0.49090909090909085
6,0,0.41818181818181815
3,0,0.0
12,0,0.6909090909090909
14,0,0.43636363636363634
1,0,0.9090909090909091
2,0,0.709090909090909
13,0,0.3454545454545454
16,0,0.07272727272727272
6,0,0.05454545454545455
3,0,0.41818181818181815
3,0,0.2545454545454545
17,0,0.2727272727272727
18,0,0.3454545454545454
4,0,0.3454545454545454
12,0,0.709090909090909
4,0,0.2727272727272727
1,0,0.0
16,0,0.16363636363636364
8,0,0.3454545454545454
4,0,0.509090909090909
1,0,0.7454545454545454
11,0,0.2
10,0,0.8545454545454545
5,0,0.8181818181818181
1,0,0.7999999999999999
4,0,0.49090909090909085
18,0,0.5636363636363636
14,0,0.5818181818181818
12,0,0.14545454545454545
4,0,0.6545454545454545
10,0,0.7818181818181817
10,0,0.5636363636363636
9,0,0.49090909090909085
1,0,0.7818181818181817
16,0,0.14545454545454545
16,0,0.23636363636363633
17,0,0.6181818181818182
10,0,0.9090909090909091
17,0,0.9818181818181817
15,0,0.3636363636363636
16,0,0.39999999999999997
13,0,0.05454545454545455
10,0,0.0909090909090909
1,0,0.6181818181818182
7,0,0.8727272727272727
0,0,0.3818181818181818
15,0,0.0909090909090909
13,0,0.0909090909090909
18,0,0.39999999999999997
4,0,0.9272727272727272
0,0,0.39999999999999997
1,0,0.07272727272727272
18,0,0.5454545454545454
14,0,0.07272727272727272
16,0,0.32727272727272727
12,0,0.9818181818181817
9,0,0.9090909090909091
11,0,0.9272727272727272
8,0,0.5818181818181818
2,0,0.7454545454545454
6,0,0.6
13,0,0.07272727272727272
11,0,0.0
17,0,0.3818181818181818
12,0,0.509090909090909
16,0,0.03636363636363636
4,0,0.03636363636363636
13,0,0.3090909090909091
